sample_id,input_type,bam_path,fastq_r1,fastq_r2,species,population,region,reef_site,lat,lon
Oann_101,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_101_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_101_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_102,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_102_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_102_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_103,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Oann_103.bwa.dedup.clip.bam,,,Oannularis,FL_RR,"NFWF, Middle Keys",Delta Shoal,24.63245,-81.087795
Oann_105,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Oann_105.bwa.dedup.clip.bam,,,Oannularis,FL_RR,"NFWF, Key West",Charlies Patch Reef,24.569136,-81.652676
Oann_106,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Oann_106.bwa.dedup.clip.bam,,,Oannularis,FL_RR,"NFWF, Lower Keys",Mid Channel Patch 1,24.501167,-81.746336
Oann_107,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Oann_107.bwa.dedup.clip.bam,,,Oannularis,FL_RR,"NFWF, Lower Keys",Mid Channel Patch 1,24.500853,-81.747037
Oann_108,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Oann_108.bwa.dedup.clip.bam,,,Oannularis,FL_RR,"NFWF, Lower Keys",Nearshore Boca Chica,24.560485,-81.664323
Oann_109,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Oann_109.bwa.dedup.clip.bam,,,Oannularis,FL_RR,"NFWF, Lower Keys",Nearshore Boca Chica,24.56425,-81.657394
Oann_110,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Oann_110.bwa.dedup.clip.bam,,,Oannularis,FL_RR,"NFWF, Lower Keys",Nearshore Boca Chica,24.556209,-81.673834
Oann_111,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Oann_111.bwa.dedup.clip.bam,,,Oannularis,FL_RR,"NFWF, Middle Keys",Lower Matecumbe Nearshore,24.837086,-80.729397
Oann_115,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Oann_115.bwa.dedup.clip.bam,,,Oannularis,FL_RR,"NFWF, Upper Keys",North Horseshoe,25.149315,-80.291995
Oann_116,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Oann_116.bwa.dedup.clip.bam,,,Oannularis,FL_RR,"NFWF, Upper Keys",Horseshoe,25.139001,-80.295298
Oann_17,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Oann_17.bwa.dedup.clip.bam,,,Oannularis,FL_RR,Upper Keys,Patch reefs off Key Largo,24.989766,-80.4629666667
Oann_21,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Oann_21.bwa.dedup.clip.bam,,,Oannularis,FL_RR,Upper Keys,Patch reefs off Key Largo,24.99305,-80.4607833333
Oann_23,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Oann_23.bwa.dedup.clip.bam,,,Oannularis,FL_RR,Upper Keys,Patch reefs off Key Largo,24.9879,-80.4636333333
Oann_33,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Oann_33.bwa.dedup.clip.bam,,,Oannularis,FL_RR,Upper Keys,Patch reefs off Key Largo,24.992266,-80.4637666667
Oann_4,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Oann_4.bwa.dedup.clip.bam,,,Oannularis,FL_RR,Upper Keys,Patch reefs off Key Largo,24.988716,-80.46755
Oann_50,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_50_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_50_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_51,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_51_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_51_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_52,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_52_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_52_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_53,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_53_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_53_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_54,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_54_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_54_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_55,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_55_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_55_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_56,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_56_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_56_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_57,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Oann_57.bwa.dedup.clip.bam,,,Oannularis,FL_RR,Upper Keys,Triangles,25.0168667,-80.4258167
Oann_58,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_58_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_58_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_59,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_59_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_59_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_60,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_60_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_60_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_61,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_61_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_61_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_62,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_62_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_62_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_63,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_63_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_63_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_64,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_64_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_64_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_65,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_65_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_65_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_66,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_66_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_66_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_67,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_67_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_67_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_68,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_68_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_68_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_69,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_69_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_69_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_70,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_70_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_70_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_71,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_71_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_71_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_72,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_72_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_72_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_73,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_73_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_73_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_75,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_75_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_75_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_76,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_76_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_76_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_77,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_77_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_77_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_78,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_78_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_78_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_79,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_79_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_79_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_80,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_80_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_80_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_81,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_81_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_81_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_82,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_82_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_82_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_83,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_83_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_83_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_84,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_84_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_84_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_85,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_85_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_85_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_86,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_86_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_86_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_87,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_87_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_87_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_88,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_88_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_88_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_89,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_89_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_89_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_91,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_91_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_91_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_92,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_92_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_92_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_95,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_95_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_95_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_96,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_96_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_96_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_97,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_97_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_97_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Oann_98,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Oann_98.bwa.dedup.clip.bam,,,Oannularis,FL_RR,Middle Keys,East Turtle Shoal,24.7189333,-80.9319167
Oann_99,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_99_CKDL250017111-1A_22V3V2LT4_L2_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Oann_99_CKDL250017111-1A_22V3V2LT4_L2_2.fq.gz,Oannularis,FL_RR,FL,RR,,
Ofav_100,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofav_100.bwa.dedup.clip.bam,,,Ofaveolata,FL_RR,Lower Keys,Key West patch reef,24.5008333,-81.7415667
Ofav_102,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_102_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_102_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_103,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_103_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_103_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_104,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_104_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_104_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
