sample_id,input_type,bam_path,fastq_r1,fastq_r2,species,population,region,reef_site,lat,lon
Ofav_105,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_105_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_105_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_106,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_106_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_106_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_107,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_107_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_107_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_110,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_110_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_110_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_50,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofav_50.bwa.dedup.clip.bam,,,Ofaveolata,FL_RR,Upper Keys,Plantation Key Patch 1,24.9561667,-80.4927167
Ofav_52,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_52_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_52_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_53,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_53_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_53_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_54,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_54_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_54_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_55,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_55_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_55_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_56,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_56_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_56_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_57,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_57_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_57_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_58,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_58_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_58_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_59,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_59_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_59_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_60,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_60_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_60_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_61,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_61_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_61_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_62,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_62_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_62_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_63,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_63_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_63_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_64,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofav_64.bwa.dedup.clip.bam,,,Ofaveolata,FL_RR,Upper Keys,North Horseshoe,25.1468333,-80.2927
Ofav_65,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_65_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_65_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_66,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_66_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_66_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_67,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_67_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_67_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_68,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_68_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_68_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_69,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_69_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_69_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_70,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_70_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_70_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_71,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_71_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_71_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_72,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_72_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_72_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_73,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_73_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_73_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_74,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_74_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_74_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_75,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_75_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_75_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_76,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_76_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_76_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_77,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_77_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_77_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_78,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_78_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_78_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_79,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_79_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_79_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_80,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_80_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_80_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_81,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_81_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_81_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_82,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_82_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_82_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_83,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_83_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_83_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_84,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_84_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_84_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_85,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_85_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_85_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_86,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_86_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_86_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_87,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_87_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_87_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_88,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_88_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_88_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_89,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofav_89.bwa.dedup.clip.bam,,,Ofaveolata,FL_RR,Lower Keys,Newfound harbor patch reef,24.6186833,-81.3806833
Ofav_90,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofav_90.bwa.dedup.clip.bam,,,Ofaveolata,FL_RR,Lower Keys,Ballast Key Patch reef,24.4639167,-81.9831167
Ofav_91,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofav_91.bwa.dedup.clip.bam,,,Ofaveolata,FL_RR,Lower Keys,Ballast Key Patch reef,24.4642833,-81.9834667
Ofav_92,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_92_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_92_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_93,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofav_93.bwa.dedup.clip.bam,,,Ofaveolata,FL_RR,Upper Keys,Plantation Key ,24.9574167,-80.4922167
Ofav_94,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofav_94.bwa.dedup.clip.bam,,,Ofaveolata,FL_RR,Upper Keys,Tavernier Patch Reef,25.0133333,-80.4255333
Ofav_96,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_96_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_96_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_97,local,,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_97_CKDL250017112-1A_22V3V2LT4_L3_1.fq.gz,/work/vollmer/sequencing_archive/250625_ReefRenewal-FL_Orbicella_WGS/01.RawData/Ofav_97_CKDL250017112-1A_22V3V2LT4_L3_2.fq.gz,Ofaveolata,FL_RR,FL,RR,,
Ofav_99,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofav_99.bwa.dedup.clip.bam,,,Ofaveolata,FL_RR,Lower Keys,Key West patch reef,24.50075,-81.7417
Ofra_1,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_1.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Lower Keys,Ballast Key patch reef,24.48245,-81.9550333
Ofra_10,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_10.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Middle Keys,East Turtle Shoal,24.7111167,-80.9467167
Ofra_11,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_11.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Middle Keys,East Turtle Shoal,24.7007167,-80.9651
Ofra_12,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_12.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Middle Keys,East Turtle Shoal,24.7007167,-80.96585
Ofra_13,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_13.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Upper Keys,AAA,25.16785,-80.2678833
Ofra_14,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_14.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Middle Keys,Caloosa Rocks,24.83715,-80.7287833
Ofra_16,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_16.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Middle Keys,Lower Matecumbe,24.8129167,-80.6693333
Ofra_17,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_17.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Middle Keys,Indian Key Patch,24.8589333,-80.6583667
Ofra_18,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_18.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Upper Keys,Triangles 1,25.0156,-80.4256667
Ofra_19,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_19.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Upper Keys,Tavernier Patch reef,24.9974333,-80.4596167
Ofra_2,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_2.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Upper Keys,North of Horseshoe,25.1471167,-80.2925167
Ofra_20,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_20.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Upper Keys,Tavernier Patch reef,24.9973833,-80.4595667
Ofra_21,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_21.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Lower Keys,Key West patch reef,24.50135,-81.7458833
Ofra_26,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_26.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Upper Keys,East Turtle Shoal,24.7247167,-80.91865
Ofra_29,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_29.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Key West,"Coast Guard Station, Key West",24.564635,-81.801061
Ofra_3,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_3.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Upper Keys,Triangles 1,25.01845,-80.43915
Ofra_4,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_4.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Upper Keys,Watsons Reef,25.1853833,-80.24275
Ofra_5,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_5.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Upper Keys,Triangles 1,25.0208,-80.4248833
Ofra_6,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_6.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Middle Keys,Lower Matecumbe,24.8276333,-80.6476
Ofra_7,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_7.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Middle Keys,Lower Matecumbe,24.8276333,-80.6471
Ofra_8,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_8.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Middle Keys,Lower Matecumbe,24.8086667,-80.67985
Ofra_9,local_bam,/projects/vollmer/RR_heat-tolerance/Orbicella/2_mapping.bwa/Ofra_9.bwa.dedup.clip.bam,,,Ofranksi,FL_RR,Middle Keys,East Turtle Shoal,24.7109333,-80.9468833
